pkt_count,pkt_length,ratio_comm,icmp_perc,udp_perc,tcp_perc,type_2
-0.4431548790865018,-0.1512393153732181,-0.6476936108283178,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.8429447397938851,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.7564815617413018,0.0410022123970263,-0.3741821250767383,0.4170097556144442,-0.1575175750493546,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428980959649051,-0.1512393153732181,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.6008478412466517,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.1512393153732181,-0.7242153689644671,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.5423189207187491,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4433260678342329,-0.6726787891672594,0.423611003077773,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4431548790865018,0.0403098790817357,-0.6476936108283178,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.1370504861543329,-0.7242153689644671,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.837623928836803,1.1888285844392663,-0.3741821250767383,-0.0976221464898142,0.3936691726809382,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4433260678342329,-0.7897366302230646,0.423611003077773,-0.3741821250767383,-0.4407100812259866,0.7611270045011334,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.4279214851414849,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4431548790865018,-0.1512393153732181,-0.6476936108283178,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4425557184694428,-0.6890846229515957,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4429836903387706,-0.1390774617570306,-0.7788737676331453,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6939620329955876,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4433260678342329,-0.591093021158668,0.423611003077773,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4431548790865018,-0.1512393153732181,-0.6476936108283178,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
