pkt_count,pkt_length,ratio_comm,icmp_perc,udp_perc,tcp_perc,type_2
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.7564815617413018,0.0410022123970263,-0.3741821250767383,0.4170097556144442,-0.1575175750493546,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.4492047289698131,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4388751603932229,-0.6208250678400596,-1.0650850188436778,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.4492047289698131,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.837623928836803,1.1888285844392663,-0.3741821250767383,-0.0976221464898142,0.3936691726809382,1
-0.4434972565819641,-0.6939620329955876,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428980959649051,-0.1512393153732181,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4129400651119529,-0.4808472053039687,-1.0875868461472993,-0.3741821250767383,0.9258915806002193,-0.7025458116318228,1
-0.4426413128433084,3.4388569503961453,-0.8981284556375337,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.1512393153732181,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4423845297217116,2.3191372004148776,-0.9428489636391796,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.5520737408067328,-0.7242153689644671,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6939620329955876,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4433260678342329,-0.1512393153732181,-0.3416065782837204,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4433260678342329,-0.1512393153732181,-0.3416065782837204,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4429836903387706,-0.1512393153732181,-0.7788737676331453,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4429836903387706,-0.1512393153732181,-0.7788737676331453,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428125015910395,-0.6478483380342097,-0.3416065782837204,-0.3741821250767383,0.7029163678945877,-0.4637324348995173,1
-0.4432404734603674,-0.0315210688388719,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4429836903387706,-0.1512393153732181,-0.7788737676331453,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.5888760165932171,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4422133409739804,-0.6789972521787944,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.439474321010282,-0.0661063400599053,-1.0589980608101206,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.6008478412466517,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.6008478412466517,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428980959649051,-0.1512393153732181,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4421277466001149,2.346411945657063,-0.7017089695126586,-0.3741821250767383,0.8105517984000534,-0.5790133233136961,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.6008478412466517,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.1512393153732181,-0.7242153689644671,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.6008478412466517,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.4492047289698131,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,0.5298244871332847,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428980959649051,-0.1512393153732181,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.4492047289698131,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.8429447397938851,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428980959649051,-0.1512393153732181,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.8429447397938851,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4433260678342329,-0.1512393153732181,-0.3416065782837204,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4431548790865018,-0.2470139126006951,-0.6476936108283178,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.1512393153732181,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.6646975727316363,-0.7242153689644671,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.7564815617413018,0.0410022123970263,-0.3741821250767383,0.4170097556144442,-0.1575175750493546,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.1512393153732181,-0.7242153689644671,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.7631325754376543,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,1
-0.4128544707380874,-0.5616383554891013,-1.100429583756399,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4431548790865018,-0.1512393153732181,-0.6476936108283178,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.3906758084419106,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.1512393153732181,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.6646975727316363,-0.7242153689644671,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.1512393153732181,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4429836903387706,-0.1512393153732181,-0.7788737676331453,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.442298935347846,1.8788274251188208,-0.6476936108283178,-0.3741821250767383,0.7944064838242336,-0.5617211900515693,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4185036994132155,-0.560197208729832,-1.0989891673445844,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.7564815617413018,0.0410022123970263,-0.3741821250767383,0.4170097556144442,-0.1575175750493546,1
-0.4428980959649051,-0.1512393153732181,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4427269072171739,3.4371155940829183,-0.8772588852367658,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.440073481627341,-0.6843586180974395,-0.8268665079275943,-0.3741821250767383,0.8312256768203109,-0.6011556890761757,1
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4429836903387706,-0.1512393153732181,-0.7788737676331453,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.8429447397938851,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4429836903387706,-0.1512393153732181,-0.7788737676331453,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4078899970538839,-0.5673854270141631,-1.1013189971893758,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4430692847126362,-0.6469615362080295,-0.3416065782837204,-0.3741821250767383,0.5885537229825305,-0.3412464909594522,1
-0.4434972565819641,-0.2789387783431874,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.8429447397938851,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,0.1892925858800332,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.5715833809827003,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428980959649051,-0.6055035508340985,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434116622080986,-0.7977178466586876,1.1888285844392663,-0.3741821250767383,-0.0976221464898142,0.3936691726809382,1
-0.4434116622080986,-0.1512393153732181,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4432404734603674,-0.1512393153732181,-0.5329109736240938,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4428980959649051,-0.140597693459054,-0.8198675666346539,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4434972565819641,-0.1512393153732181,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,1
-0.4433260678342329,2.0019155185926523,-0.3416065782837204,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,2
-0.4432404734603674,1.790856683961731,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4429836903387706,1.3454287952688626,-0.7788737676331453,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4431548790865018,-0.3087353197028469,-0.6476936108283178,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4421277466001149,0.249699439686906,-0.971785762934362,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4428980959649051,-0.1419278961983245,-0.5329109736240938,-0.3741821250767383,-0.8695699996462021,1.2204492942763776,2
-0.4428125015910395,7.074421964344211,-0.5966791054042183,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,2
-0.4431548790865018,3.690386195640024,-0.6476936108283178,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4424701240955772,-0.0816594797806066,-0.9302354870233308,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,2
-0.4417853691046526,1.5683961115656335,-0.9975073623078576,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4422133409739804,0.9282202075448034,-0.963345863139934,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4427269072171739,0.8214049275813813,-0.8772588852367658,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4425557184694428,-0.1015784131071191,-0.9155197643048406,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4414429916091902,0.576009126240757,-1.0149980498818347,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,0.1573677201375409,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,0.072234744824228,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4417853691046526,0.1196152995372923,-0.9975073623078576,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4432404734603674,0.0748951503027691,-0.5329109736240938,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4430692847126362,0.9501685527427668,-0.7242153689644671,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4421277466001149,0.0115149021375267,-0.971785762934362,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,0.1573677201375409,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,0.072234744824228,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4434972565819641,0.072234744824228,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4434972565819641,0.072234744824228,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4427269072171739,0.6277274087435943,-0.8772588852367658,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434116622080986,2.5357702179532184,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4429836903387706,-0.2029271932420153,-0.7788737676331453,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4424701240955772,0.0186173421028626,-0.9302354870233308,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4428125015910395,-0.197353010334596,-0.8517516325247161,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4431548790865018,-0.4641029996496429,-0.6476936108283178,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,0.072234744824228,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4434972565819641,-0.9493609589355262,1.1888285844392663,-0.3741821250767383,-1.1268859506983313,-0.7087043227796475,2
-0.4428125015910395,0.8271986995124259,-0.8517516325247161,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.441699774730787,0.2129943801433986,-1.002476307641374,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,-0.6301123015106029,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,2
-0.4429836903387706,1.3454287952688626,-0.7788737676331453,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434116622080986,-0.4758087837552234,0.0410022123970263,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,2
-0.4434972565819641,0.072234744824228,1.1888285844392663,-0.3741821250767383,0.9316416577187028,-0.7087043227796475,2
-0.4423845297217116,-0.0056771299044734,-0.9428489636391796,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4416141803569214,0.1455694001892286,-1.0070131707719756,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4427269072171739,-0.0336493932217048,-0.8772588852367658,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434972565819641,-0.4598463508839772,1.1888285844392663,2.7654122449915466,-1.1268859506983313,-0.7087043227796475,2
-0.4434116622080986,0.269104750236264,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4433260678342329,-0.1015784131071191,-0.3416065782837204,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4434116622080986,0.1573677201375409,0.0410022123970263,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
-0.4431548790865018,1.1087287192638122,-0.6476936108283178,-0.3741821250767383,-1.1268859506983313,1.496042668141524,2
